,RegionID,RegionName,StateName,7/31/20,7/31/21,4/30/22,5/31/22,6/30/22,7/31/22,July22NewListingNo.,July22Inventory,StateCode
20,394530,"Denver, CO",CO,453546.0,545603.0,632132,640963,642253,638061,5692,9722,15
21,394982,"Pittsburgh, PA",PA,166493.0,197339.0,211875,212240,212505,211871,2907,6221,4
22,394998,"Portland, OR",OR,431901.0,513562.0,577639,585374,586647,582093,4027,7609,16
23,394458,"Charlotte, NC",NC,253059.0,304300.0,370831,379016,385264,388648,3938,6806,17
24,395045,"Sacramento, CA",CA,433851.0,533912.0,604087,612112,616276,615712,3211,6622,1
25,395055,"San Antonio, TX",TX,238439.0,278774.0,327844,333772,337821,339556,3651,7940,3
26,394943,"Orlando, FL",FL,265333.0,302816.0,374765,385276,394120,399709,4585,9320,6
27,394466,"Cincinnati, OH",OH,197043.0,229755.0,255285,259033,261719,262746,2927,5160,18
28,394475,"Cleveland, OH",OH,165503.0,195680.0,213772,216480,219044,220420,3111,5619,18
29,394735,"Kansas City, MO",MO,215625.0,252778.0,282347,284860,287061,288154,3540,6366,13
30,394775,"Las Vegas, NV",NV,296975.0,360260.0,438395,446701,452100,453764,4890,10155,19
31,394492,"Columbus, OH",OH,224744.0,261000.0,291875,295356,298720,301209,2860,4694,18
32,394705,"Indianapolis, IN",IN,195323.0,228335.0,263424,266481,269925,271777,3591,6285,20
33,395059,"San Jose, CA",CA,1215432.0,1455332.0,1667441,1677762,1664787,1619785,1565,3024,1
34,394355,"Austin, TX",TX,347665.0,492215.0,588413,594638,591639,582073,4071,9963,3
35,395194,"Virginia Beach, VA",VA,255701.0,289712.0,319123,322390,325417,328320,3075,6453,21
36,394902,"Nashville, TN",TN,299281.0,347592.0,433465,442014,451932,457360,3541,6256,22
37,395005,"Providence, RI",RI,330958.0,395863.0,438203,443209,449092,452465,1752,3168,23
38,394862,"Milwaukee, WI",WI,212865.0,249557.0,267482,270200,271563,271771,1353,3185,24
39,394714,"Jacksonville, FL",FL,240451.0,286576.0,354625,362976,370139,375228,3099,6550,6
40,394849,"Memphis, TN",TN,167521.0,195317.0,225331,228022,230462,233002,1722,3919,22
41,394935,"Oklahoma City, OK",OK,165784.0,186503.0,210980,213989,216470,218494,2255,4468,25
42,394807,"Louisville-Jefferson County, KY",KY,188896.0,215304.0,235979,238299,240466,241642,1943,3554,26
43,394669,"Hartford, CT",CT,244353.0,287061.0,312481,317713,322222,323880,1483,2603,27
44,395022,"Richmond, VA",VA,260267.0,295577.0,322540,326420,331023,335294,1914,3324,21
45,394910,"New Orleans, LA",LA,213815.0,238391.0,263619,265940,268962,271110,1066,2502,28
46,394425,"Buffalo, NY",NY,180937.0,222337.0,242619,246654,248440,249405,1268,2174,0
47,395012,"Raleigh, NC",NC,291170.0,348849.0,441371,452806,461097,462285,2127,3629,17
48,394388,"Birmingham, AL",AL,185657.0,211553.0,239089,241914,244511,245833,1774,3491,29
49,395053,"Salt Lake City, UT",UT,404120.0,510059.0,600374,609756,611756,606689,1453,2643,30
50,395031,"Rochester, NY",NY,166442.0,194702.0,212357,215165,217659,218475,1290,2050,0
51,394640,"Grand Rapids, MI",MI,228136.0,267804.0,301315,305892,309523,310956,1468,2698,9
52,395167,"Tucson, AZ",AZ,232017.0,290755.0,336003,341532,346704,348546,1522,3189,10
53,753924,"Urban Honolulu, HI",HI,720076.0,813147.0,915767,925463,934810,942506,872,2293,31
54,395169,"Tulsa, OK",OK,157798.0,179106.0,204639,207632,210643,213312,1387,2730,25
55,394619,"Fresno, CA",CA,277209.0,337197.0,381935,385870,389006,390953,911,1793,1
56,395238,"Worcester, MA",MA,309422.0,372817.0,412883,417635,422396,422124,1133,1859,8
57,394415,"Stamford, CT",CT,421920.0,510558.0,554132,561085,569058,574117,1332,2915,27
58,394312,"Albuquerque, NM",NM,225635.0,267155.0,305499,309633,313525,315816,1198,2078,32
59,394308,"Albany, NY",NY,212044.0,244292.0,267738,271435,274041,276151,738,1476,0
60,394938,"Omaha, NE",NE,211160.0,243697.0,267379,270092,272241,272893,1380,2484,33
61,394908,"New Haven, CT",CT,240478.0,296873.0,326485,329147,331507,333128,1024,1904,27
62,394357,"Bakersfield, CA",CA,238758.0,285243.0,328273,332725,336408,339654,1008,2194,1
63,394753,"Knoxville, TN",TN,206652.0,247647.0,301161,306771,313430,317268,1435,2709,22
64,394653,"Greenville, SC",SC,215879.0,244361.0,290098,296266,302039,305625,1282,2440,34
65,394952,"Ventura, CA",CA,620685.0,749816.0,859081,866672,867073,862768,839,1590,1
66,394318,"Allentown, PA",PA,221679.0,265025.0,296080,299171,301368,303316,1097,2144,4
67,394561,"El Paso, TX",TX,141488.0,166896.0,188461,192124,195788,198095,756,1735,3
68,394367,"Baton Rouge, LA",LA,192156.0,206059.0,229282,232284,234542,236030,965,2212,28
69,394521,"Dayton, OH",OH,144752.0,168966.0,187205,188776,189967,190794,1147,2197,18
70,394843,"McAllen, TX",TX,126709.0,142293.0,163795,166478,169138,171786,425,1390,3
71,394486,"Columbia, SC",SC,169085.0,193193.0,227477,231861,235583,238556,1219,2351,34
72,394648,"Greensboro, NC",NC,165280.0,193103.0,224149,228057,231400,233676,243,391,17
73,394304,"Akron, OH",OH,161460.0,184064.0,202473,205319,207722,209380,1051,1871,18
74,753906,"North Port-Sarasota-Bradenton, FL",FL,288620.0,352600.0,469135,483626,496134,502186,1996,4591,6
75,394798,"Little Rock, AR",AR,155451.0,172199.0,191444,193357,195648,197368,1074,2589,35
76,395134,"Stockton, CA",CA,382850.0,489328.0,556060,564982,564855,562926,786,1677,1
77,394457,"Charleston, SC",SC,285395.0,334247.0,400622,408599,416077,421380,1521,2893,34
78,395143,"Syracuse, NY",NY,155378.0,177652.0,194307,196740,198798,200830,761,1316,0
79,394484,"Colorado Springs, CO",CO,339134.0,425432.0,484011,490682,495226,493906,1901,3240,15
80,395235,"Winston-Salem, NC",NC,165777.0,193886.0,228676,232601,236279,239382,0,344,17
81,395224,"Wichita, KS",KS,149894.0,170314.0,186856,188645,190106,191597,863,1477,36
82,395115,"Springfield, MA",MA,246574.0,286077.0,313671,316994,319784,320626,647,1110,8
83,394440,"Fort Myers, FL",FL,249436.0,302797.0,404530,417376,427172,430131,2236,5654,6
84,394399,"Boise City, ID",ID,334635.0,482814.0,514677,514265,514758,511618,1590,3277,37
85,395160,"Toledo, OH",OH,132089.0,151029.0,164444,166120,168023,170015,825,1552,18
86,394816,"Madison, WI",WI,294853.0,333215.0,371831,375294,377532,378026,864,2141,24
87,394766,"Lakeland, FL",FL,199132.0,236929.0,296902,304704,311201,316009,1337,3069,6
88,394931,"Ogden, UT",UT,345767.0,446334.0,532486,536184,535307,530978,955,1865,30
89,394528,"Daytona Beach, FL",FL,230811.0,274311.0,340348,349000,356025,360222,1701,4060,6
90,394531,"Des Moines, IA",IA,213839.0,237824.0,260978,263117,265784,267483,1065,2561,38
91,394711,"Jackson, MS",MS,142114.0,161985.0,182284,184456,185759,186112,629,1411,39
92,395245,"Youngstown, OH",OH,104374.0,128005.0,144010,145374,146884,147694,660,1308,18
93,394352,"Augusta, GA",GA,163917.0,187635.0,214216,216952,219945,222695,878,1775,7
94,395075,"Scranton, PA",PA,124799.0,149199.0,170310,172219,174252,176105,510,1053,4
95,394666,"Harrisburg, PA",PA,199573.0,226669.0,251250,253288,255541,257319,676,1342,4
96,394957,"Melbourne, FL",FL,233263.0,280752.0,343459,353147,360652,365057,1363,2684,6
97,394460,"Chattanooga, TN",TN,188393.0,224003.0,264697,269502,273970,276919,876,1685,22
98,395113,"Spokane, WA",WA,295689.0,379578.0,445250,449541,452937,451367,1039,1879,11
99,395006,"Provo, UT",UT,385855.0,501080.0,581393,590713,594874,589568,779,1627,30
100,394768,"Lancaster, PA",PA,242347.0,283480.0,314189,318329,322460,324538,506,935,4
101,394871,"Modesto, CA",CA,343721.0,412537.0,466408,469482,471469,472100,586,1121,1
102,394997,"Portland, ME",ME,339068.0,418322.0,466703,472016,475400,477252,860,1440,40
103,394549,"Durham, NC",NC,280337.0,332089.0,413892,424584,433642,437424,783,1328,17
104,395068,"Santa Rosa, CA",CA,650130.0,756199.0,812605,824009,830410,829322,497,1015,1
105,394792,"Lexington, KY",KY,202522.0,229641.0,261148,264939,268021,269696,743,1276,26
106,394761,"Lafayette, LA",LA,162517.0,174420.0,190990,192581,194543,196372,395,1031,28
107,394770,"Lansing, MI",MI,172319.0,194891.0,214163,215704,217502,218952,695,1281,9
108,394590,"Fayetteville, AR",AR,204732.0,249015.0,293456,299939,305913,310329,874,1636,35
109,394971,"Pensacola, FL",FL,199877.0,236047.0,284004,289454,294229,297031,1042,2125,6
110,395195,"Visalia, CA",CA,238990.0,282828.0,324714,330609,334673,334142,350,753,1
111,395096,"Shreveport, LA",LA,118699.0,124849.0,133106,133948,135064,135741,336,840,28
112,395116,"Springfield, MO",MO,166879.0,193255.0,228977,232473,235835,238408,759,1319,13
113,395244,"York, PA",PA,198243.0,235891.0,257047,260696,261451,262635,582,1360,4
114,394502,"Corpus Christi, TX",TX,175044.0,193623.0,214558,217429,219851,221998,688,1799,3
115,394596,"Flint, MI",MI,132446.0,158925.0,175110,175956,175834,175925,643,1376,9
116,395019,"Reno, NV",NV,396342.0,504232.0,577477,581096,582555,575242,865,1885,19
117,394338,"Asheville, NC",NC,284986.0,336493.0,392486,398585,404463,408491,799,1576,17
118,394995,"Port St. Lucie, FL",FL,248155.0,300197.0,382753,393799,404799,411402,1125,2709,6
119,753917,"Santa Maria-Santa Barbara, CA",CA,657903.0,799154.0,932815,948623,963471,967590,325,627,1
120,394698,"Huntsville, AL",AL,208383.0,247569.0,294802,299042,303252,306217,776,1639,29
121,394612,"Fort Wayne, IN",IN,159642.0,184172.0,205603,208658,211286,212087,602,946,20
122,395050,"Salinas, CA",CA,615297.0,732822.0,819806,833583,842203,843937,256,558,1
123,395183,"Vallejo, CA",CA,460945.0,549894.0,619304,620396,617533,614440,556,1049,1
124,394870,"Mobile, AL",AL,134595.0,157162.0,178168,179667,180992,181800,523,1206,29
125,395015,"Reading, PA",PA,197662.0,226630.0,259692,262320,264369,266170,476,765,4
126,394421,"Brownsville, TX",TX,115716.0,138304.0,162813,165513,168227,170777,232,660,3
127,394746,"Killeen, TX",TX,167372.0,199895.0,246783,252489,257621,262077,864,1501,3
128,394439,"Canton, OH",OH,142667.0,165738.0,181617,183211,184755,185719,524,907,18
129,394372,"Beaumont, TX",TX,134693.0,145399.0,157773,158598,160083,162166,484,1412,3
130,394820,"Manchester, NH",NH,322360.0,391871.0,442271,445855,447392,448083,541,798,41
131,395048,"Salem, OR",OR,324822.0,391711.0,436276,442036,446239,447693,565,1045,16
132,394327,"Anchorage, AK",AK,314808.0,323434.0,341021,347830,357237,364410,666,1277,42
133,394520,"Davenport, IL",IL,137094.0,147831.0,158569,159857,161087,161632,525,1027,2
134,394972,"Peoria, IL",IL,116046.0,127413.0,138575,139667,141113,142500,638,1182,2
135,394898,"Myrtle Beach, SC",SC,217932.0,251129.0,317917,326878,335135,341674,1251,3399,34
136,394875,"Montgomery, AL",AL,140928.0,158113.0,178279,180893,182914,184714,540,1193,29
137,395051,"Salisbury, MD",DE,270599.0,320781.0,376028,380159,382760,384644,731,1920,43
138,394658,"Gulfport, MS",MS,146486.0,164881.0,190439,193457,197016,199257,618,1535,39
139,395146,"Tallahassee, FL",FL,188149.0,216421.0,244902,247886,250822,253287,514,1014,6
140,395164,"Trenton, NJ",NJ,260551.0,306445.0,343752,351021,354727,356133,441,964,44
141,394589,"Fayetteville, NC",NC,138541.0,160627.0,182713,186052,189331,192624,680,1082,17
142,394679,"Hickory, NC",NC,162526.0,190482.0,217262,219828,223671,227019,379,695,17
143,394697,"Huntington, WV",WV,105763.0,115155.0,126099,126464,127108,127804,309,788,45
144,394576,"Eugene, OR",OR,332412.0,404077.0,456491,460858,463904,464943,513,928,16
145,395033,"Rockford, IL",IL,126257.0,147307.0,166270,167418,168712,169416,467,823,2
146,395070,"Savannah, GA",GA,204184.0,232506.0,278676,283813,290245,294837,707,1338,7
147,394332,"Ann Arbor, MI",MI,304284.0,337100.0,370743,375738,378960,380880,501,957,9
148,394927,"Ocala, FL",FL,170320.0,198260.0,253436,260314,266768,272308,743,1750,6
149,394732,"Kalamazoo, MI",MI,184291.0,214874.0,234233,237010,240645,243357,488,950,9
150,394901,"Naples, FL",FL,350056.0,425488.0,587487,609134,628739,638048,1016,2992,6
151,395107,"South Bend, IN",IN,145695.0,169967.0,195570,197336,198257,198538,468,868,20
152,395109,"Spartanburg, SC",SC,167459.0,192774.0,228661,232710,236113,239789,451,1020,34
153,394579,"Evansville, IN",IN,147536.0,171425.0,188149,189214,190199,190606,413,788,20
154,394747,"Kingsport, TN",TN,138941.0,156987.0,180213,180713,182515,184057,379,700,22
155,395028,"Roanoke, VA",VA,191031.0,217325.0,240454,242943,246399,249485,430,802,21
156,394646,"Green Bay, WI",WI,193570.0,225823.0,247186,249942,252501,254201,376,1003,24
157,394796,"Lincoln, NE",NE,213577.0,248231.0,271123,274294,275888,275570,473,928,33
158,394602,"Fort Collins, CO",CO,425253.0,489302.0,568532,579167,585565,585636,717,1807,15
159,395179,"Utica, NY",NY,140086.0,166066.0,183690,184780,186312,188684,284,589,0
160,394488,"Columbus, GA",GA,129682.0,147188.0,163107,164802,166788,168691,433,911,7
161,394405,"Boulder, CO",CO,578557.0,691242.0,797805,814781,816751,809342,547,1225,15
162,394808,"Lubbock, TX",TX,154974.0,174894.0,200190,202340,204325,206256,488,982,3
163,394572,"Erie, PA",PA,136290.0,156997.0,174488,177221,179363,180767,279,552,4
164,394609,"Fort Smith, AR",AR,115000.0,126835.0,142638,143703,144817,146198,307,742,35
165,394543,"Duluth, MN",MN,175672.0,198919.0,222096,226759,230165,232226,431,732,12
166,394348,"Atlantic City, NJ",NJ,211979.0,258523.0,304122,308656,312019,310250,430,1333,44
167,394924,"New London, CT",CT,252471.0,306842.0,333757,340084,341928,342922,383,740,27
168,395061,"San Luis Obispo, CA",CA,640343.0,745337.0,860979,872235,882308,887048,341,695,1
169,394622,"Gainesville, FL",FL,207168.0,235234.0,273078,277597,282636,286292,404,862,6
170,395065,"Santa Cruz, CA",CA,872799.0,1091642.0,1291368,1308379,1305586,1291728,217,457,1
171,394471,"Clarksville, TN",TN,187714.0,218904.0,261832,265298,269819,273592,645,1092,22
172,394447,"Cedar Rapids, IA",IA,166380.0,184342.0,202501,205176,206601,207307,444,896,38
173,394851,"Merced, CA",CA,284398.0,350156.0,412608,417962,420846,423167,244,597,1
174,395229,"Wilmington, NC",NC,271066.0,309568.0,376927,384653,390913,396550,543,1014,17
175,394741,"Kennewick, WA",WA,315952.0,363854.0,427073,432227,435620,438413,377,726,11
176,394645,"Greeley, CO",CO,390353.0,450684.0,527992,535058,538804,538171,655,1440,15
177,395197,"Waco, TX",TX,173247.0,205640.0,249988,255093,258362,260093,383,796,3
178,394937,"Olympia, WA",WA,367323.0,459177.0,521436,526575,534002,539452,561,918,11
179,394323,"Amarillo, TX",TX,147828.0,170643.0,195763,198129,200106,201695,353,761,3
180,394387,"Binghamton, NY",NY,126749.0,146867.0,160138,161922,163287,164248,272,624,0
181,394660,"Hagerstown, WV",MD,208350.0,246604.0,277440,280239,283644,286926,403,788,14
182,394412,"Bremerton, WA",WA,412250.0,503263.0,579477,582509,584160,584772,471,825,11
183,394772,"Laredo, TX",TX,160632.0,165486.0,184864,185174,186334,186512,126,374,3
184,394811,"Lynchburg, VA",VA,191547.0,215308.0,243761,247692,251512,254962,295,553,21
185,395240,"Yakima, WA",WA,251964.0,294054.0,334119,337029,339499,340184,216,464,11
186,753875,"Crestview-Fort Walton Beach-Destin, FL",FL,295525.0,352355.0,425718,434015,441452,446948,1027,2574,6
187,395161,"Topeka, KS",KS,137893.0,156490.0,171463,172659,174593,176193,307,498,36
188,394813,"Macon-Bibb County, GA",GA,113315.0,129958.0,151907,153838,156706,158997,309,788,7
189,394454,"Champaign-Urbana, IL",IL,148809.0,164309.0,179226,181547,183565,185135,301,567,2
190,395171,"Tuscaloosa, AL",AL,172163.0,189854.0,212150,213953,216571,218998,305,703,29
191,394483,"College Station, TX",TX,217200.0,234940.0,265833,269813,274474,278534,335,751,3
192,395103,"Sioux Falls, SD",SD,235352.0,267567.0,302967,305871,308652,311761,385,993,46
193,394455,"Charleston, WV",WV,102232.0,111700.0,124035,123631,124095,124382,199,538,45
194,394334,"Appleton, WI",WI,202039.0,232578.0,258992,264463,268043,269054,278,806,24
195,394464,"Chico, CA",CA,326289.0,376559.0,407728,410548,412570,414164,254,650,1
196,394459,"Charlottesville, VA",VA,318312.0,358421.0,392748,396614,400052,403280,330,698,21
197,394468,"Claremont, NH",NH,230918.0,273603.0,325742,330019,336274,343272,380,742,41
198,394361,"Barnstable Town, MA",MA,453631.0,585817.0,669959,681621,689113,695276,514,1010,8
199,394803,"Longview, TX",TX,154416.0,166450.0,192382,194506,197218,200095,253,683,3
200,394429,"Burlington, VT",VT,321346.0,358544.0,412994,418021,421685,425516,238,402,47
201,395002,"Prescott, AZ",AZ,329506.0,428002.0,501070,508119,511419,513674,543,1391,10
202,395114,"Springfield, IL",IL,138146.0,147299.0,161265,164201,165399,166961,267,442,2
203,395174,"Tyler, TX",TX,185782.0,208603.0,239017,243636,248753,252352,330,687,3
204,394773,"Las Cruces, NM",NM,185508.0,217304.0,243032,246938,250295,254497,210,494,32
205,394585,"Fargo, ND",ND,234688.0,254050.0,274598,277526,280197,282439,343,730,48
206,394691,"Houma, LA",LA,163680.0,168677.0,179843,180824,182568,184170,158,439,28
207,395030,"Rochester, MN",MN,245371.0,274094.0,301272,302939,304455,305481,316,634,12
208,394597,"Florence, SC",SC,127530.0,141331.0,160852,163358,165972,168192,193,448,34
209,394848,"Medford, OR",OR,333956.0,392865.0,440948,444092,445200,443756,387,1031,16
210,753895,"Lafayette-West Lafayette, IN",IN,177674.0,203299.0,232068,233897,235632,236864,278,434,20
211,394378,"Bellingham, WA",WA,437142.0,526406.0,632014,637964,644354,648600,407,773,11
212,394765,"Lake Havasu City, AZ",AZ,248122.0,317484.0,368070,374314,379341,382051,451,1312,10
213,395047,"Saginaw, MI",MI,106650.0,128446.0,143285,143935,144950,145678,248,473,9
214,394763,"Lake Charles, LA",LA,193668.0,198159.0,225807,227770,229729,230283,258,883,28
215,394726,"Johnson City, TN",TN,160127.0,181916.0,218751,218334,220584,223862,273,471,22
216,394565,"Elkhart, IN",IN,173187.0,200779.0,234427,237210,237179,237483,224,365,20
217,395247,"Yuma, AZ",AZ,172519.0,215276.0,256863,262247,266615,269262,217,630,10
218,395011,"Racine, WI",WI,160390.0,186914.0,204473,205460,208026,210174,208,479,24
219,394346,"Athens, GA",GA,222599.0,250872.0,300248,303028,307257,310961,247,509,7
220,395162,"Torrington, CT",CT,254921.0,318039.0,344135,348183,350997,353107,312,721,27
221,395118,"St. Cloud, MN",MN,225743.0,259252.0,286582,290343,293529,295999,281,553,12
222,394681,"Hilton Head Island, SC",SC,324479.0,373174.0,471845,483783,494955,503060,557,1187,34
223,753869,"Bloomington, IL",IL,155943.0,172344.0,197094,201224,204688,207076,290,437,2
224,394680,"Hilo, HI",HI,397058.0,457360.0,568316,583607,595340,602713,262,690,31
225,394960,"Panama City, FL",FL,242262.0,276311.0,337087,343638,349196,353064,704,1863,6
226,394748,"Kingston, NY",NY,248580.0,335421.0,366125,369754,373088,375557,228,618,0
227,394519,"Daphne, AL",AL,249663.0,290466.0,349603,352856,355697,359133,643,1553,29
228,394623,"Gainesville, GA",GA,246091.0,292224.0,366239,370996,377135,380580,317,745,7
229,395202,"Warner Robins, GA",GA,152906.0,168413.0,192836,196878,200618,204358,307,639,7
230,394392,"Blacksburg, VA",VA,201612.0,225346.0,244941,245886,248300,250873,192,376,21
231,394716,"Jacksonville, NC",NC,175383.0,196036.0,226890,230877,234925,238656,503,833,17
232,395018,"Redding, CA",CA,280932.0,342979.0,374038,377725,380062,380864,245,718,1
233,394872,"Monroe, LA",LA,138636.0,150560.0,165507,166556,167339,167683,148,333,28
234,394729,"Joplin, MO",MO,138195.0,151608.0,175255,178315,181197,184275,237,551,13
235,394559,"El Centro, CA",CA,223170.0,284915.0,317059,321062,326356,335625,88,175,1
236,395151,"Terre Haute, IN",IN,99653.0,110855.0,121858,123495,125578,127460,201,413,20
237,394896,"Muskegon, MI",MI,156586.0,186382.0,212473,214154,215805,216648,245,464,9
238,394553,"East Stroudsburg, PA",PA,183430.0,245570.0,288221,292040,295297,297448,428,1044,4
239,395102,"Sioux City, IA",IA,146675.0,162087.0,175459,176630,178304,180460,178,317,38
240,395210,"Waterloo, IA",IA,146509.0,156314.0,169772,170885,172179,174336,254,438,38
241,394944,"Oshkosh, WI",WI,168214.0,197706.0,218310,219027,220163,220916,222,589,24
242,395246,"Yuba City, CA",CA,316782.0,377013.0,433172,436710,441158,443483,211,481,1
243,394299,"Abilene, TX",TX,141065.0,158980.0,178761,181031,182951,184174,268,544,3
244,394485,"Columbia, MO",MO,206754.0,235846.0,266949,270989,272501,273536,266,470,13
245,394539,"Dover, DE",DE,241172.0,276911.0,313962,317586,321517,324080,235,528,43
246,394555,"Eau Claire, WI",WI,199246.0,226874.0,251058,254201,258371,261126,215,581,24
247,394720,"Janesville, WI",WI,162258.0,187715.0,202351,206073,209570,211467,220,524,24
248,394710,"Jackson, MI",MI,158616.0,179658.0,200890,203143,205475,205834,235,632,9
249,395009,"Punta Gorda, FL",FL,232285.0,285581.0,381278,396250,406256,410549,601,1634,6
250,394393,"Bloomington, IN",IN,214461.0,244194.0,274978,276732,278921,280716,218,462,20
251,395007,"Pueblo, CO",CO,210835.0,255242.0,304378,308110,310433,311188,351,721,15
252,394386,"Billings, MT",MT,271882.0,309276.0,353849,361223,367846,372702,278,558,49
253,394406,"Bowling Green, KY",KY,173692.0,181036.0,209474,210654,211966,214079,188,527,26
254,394380,"Bend, OR",OR,443047.0,597511.0,690818,703622,708048,702859,481,1096,16
255,394306,"Albany, GA",GA,112377.0,123905.0,139492,140119,142042,144022,150,360,7
256,395193,"Vineland, NJ",NJ,147334.0,186897.0,210082,211608,213736,215051,173,441,44
257,394917,"Niles, MI",MI,189452.0,218525.0,251511,254090,255284,254647,266,753,9
258,394731,"Kahului, HI",HI,730201.0,800381.0,1019919,1046876,1066421,1086302,192,510,31
259,394946,"Ottawa, IL",IL,117176.0,132218.0,146690,147679,149489,151190,170,413,2
260,395125,"State College, PA",PA,260426.0,278197.0,305176,308844,311576,313783,139,257,4
261,394359,"Bangor, ME",ME,164844.0,208305.0,235486,236654,241391,243076,226,455,40
262,394314,"Alexandria, LA",LA,153078.0,155800.0,166235,168524,170417,172278,130,344,28
263,394523,"Decatur, AL",AL,141313.0,165207.0,187239,189425,191970,194269,181,384,29
264,394662,"Hanford, CA",CA,243029.0,282791.0,324686,330138,334605,338328,84,195,1
265,394707,"Iowa City, IA",IA,234403.0,245543.0,269783,273291,276797,280207,257,517,38
266,395036,"Rocky Mount, NC",NC,120100.0,145955.0,167690,170317,173269,176546,140,295,17
267,394873,"Monroe, MI",MI,189239.0,215011.0,229196,231215,233943,235922,208,412,9
268,395223,"Wichita Falls, TX",TX,103544.0,126031.0,146366,147469,148070,148868,253,509,3
269,394428,"Burlington, NC",NC,172942.0,206435.0,256788,261302,265924,269734,142,220,17
270,394814,"Madera, CA",CA,295690.0,345035.0,406110,411114,417457,421326,163,416,1
271,394723,"Jefferson City, MO",MO,164695.0,187655.0,210303,211827,214576,216869,166,304,13
272,394453,"Chambersburg, PA",PA,189137.0,218039.0,238241,241095,243545,245515,156,304,4
273,395152,"Texarkana, TX",TX,117118.0,129143.0,144014,144934,146843,148620,125,419,3
274,394563,"Elizabethtown, KY",KY,163669.0,189241.0,211070,213526,215501,217206,182,377,26
275,395000,"Pottsville, PA",PA,88285.0,110026.0,126606,127663,128594,128887,185,379,4
276,395221,"Wheeling, OH",OH,105014.0,115737.0,126608,127165,128085,128951,125,376,18
277,394598,"Florence, AL",AL,122515.0,140950.0,162715,164522,166234,168360,186,421,29
278,394639,"Grand Junction, CO",CO,282402.0,335765.0,383080,388762,392191,393671,342,698,15
279,394493,"Concord, NH",NH,280350.0,337455.0,392014,396693,401879,406240,212,337,41
280,394537,"Dothan, AL",AL,128362.0,140143.0,157962,160474,162840,164887,167,434,29
281,395066,"Santa Fe, NM",NM,395904.0,458372.0,533186,540475,547731,553601,251,516,32
282,394727,"Johnstown, PA",PA,83251.0,91921.0,102309,102501,103185,104156,123,290,4
283,395163,"Traverse City, MI",MI,255159.0,308281.0,353680,358241,362727,366876,311,618,9
284,394671,"Hattiesburg, MS",MS,148578.0,159986.0,176817,177588,179451,181059,188,388,39
285,394515,"Dalton, GA",GA,148239.0,173349.0,198543,204211,207736,210917,130,330,7
286,394860,"Midland, TX",TX,264805.0,266815.0,286005,287521,289711,290616,291,852,3
287,394685,"Homosassa Springs, FL",FL,176789.0,217002.0,266513,272521,278973,284224,413,930,6
288,394351,"Auburn, AL",AL,211895.0,235707.0,260151,265097,270303,276579,224,557,29
289,395182,"Valdosta, GA",GA,131839.0,150450.0,171620,174350,177082,179240,193,436,7
290,394480,"Coeur d'Alene, ID",ID,375478.0,513487.0,595591,593196,587171,576220,445,975,37
291,395117,"Springfield, OH",OH,123613.0,151677.0,158849,160907,163490,164958,177,292,18
292,395119,"St. George, UT",UT,353334.0,457226.0,550472,558352,565965,571155,408,950,30
293,395079,"Vero Beach, FL",FL,245022.0,280063.0,368320,378694,387542,394366,405,994,6
294,394900,"Napa, CA",CA,698543.0,839517.0,913057,921295,921900,926148,126,321,1
